"97.21586407632921","97.44586407632922","1","21","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1]}","11039","171","1038","SUCCESS","0.23000000000000398"
"97.22086312009202","97.45086312009202","1","22","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1]}","11040","171","1039","SUCCESS","0.23000000000000398"
"97.22652679212844","97.45652679212844","1","24","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1]}","11041","171","1040","SUCCESS","0.23000000000000398"
"97.22876563266442","97.45876563266442","1","11","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1]}","11042","171","1041","SUCCESS","0.23000000000000398"
"97.44586407632922","97.67586407632922","21","25","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1,21]}","211044","174","1043","SUCCESS","0.23000000000000398"
"97.44586407632922","97.67586407632922","21","1","{""a"":""inr"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,Soldier21,?l,t,1,>>"",""psn"":[21]}","211046","183","1045","SUCCESS","0.23000000000000398"
"97.44586407632922","97.67586407632922","21","23","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1,21]}","211043","174","1042","SUCCESS","0.23000000000000398"
"97.44586407632922","97.67586407632922","21","1","{""a"":""inr"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,Soldier21,?l,t,1,>>"",""psn"":[21]}","211047","183","1046","SUCCESS","0.23000000000000398"
"97.44586407632922","97.67586407632922","21","26","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1,21]}","211045","174","1044","SUCCESS","0.23000000000000398"
"97.45086312009202","97.68086312009203","22","24","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1,22]}","221048","174","1047","SUCCESS","0.23000000000000398"
"97.45086312009202","97.68086312009203","22","1","{""a"":""inr"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[22]}","221050","173","1049","SUCCESS","0.23000000000000398"
"97.45086312009202","97.68086312009203","22","1","{""a"":""inr"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[22]}","221049","173","1048","SUCCESS","0.23000000000000398"
"97.45652679212844","97.68652679212845","24","22","{""a"":""in"",""s"":1,""nid"":-85030173,""i"":""<<Healthy,?o,?l,t,1,>>"",""psn"":[1,24]}","241051","174","1050","SUCCESS","0.23000000000000398"
