0;0;28.70;FLOAT
0.001;0.001;26.60;FLOAT
0.002;0.002;24.70;FLOAT
0.003;0.003;23.70;FLOAT
0.004;0.004;23.50;FLOAT
0.005;0.005;23.60;FLOAT
0.006;0.006;23.60;FLOAT
0.007;0.007;23.60;FLOAT
0.008;0.008;23.70;FLOAT
0.009;0.009;24.30;FLOAT
0.01;0.01;25.30;FLOAT
0.011;0.011;26.40;FLOAT
0.012;0.012;27.30;FLOAT
0.013;0.013;27.80;FLOAT
0.014;0.014;28.20;FLOAT
0.015;0.015;28.50;FLOAT
0.016;0.016;28.80;FLOAT
0.017;0.017;28.80;FLOAT
0.018;0.018;28.40;FLOAT
0.019;0.019;27.70;FLOAT
0.02;0.02;27.50;FLOAT
0.021;0.021;28.30;FLOAT
0.022;0.022;30.30;FLOAT
0.023;0.023;32.80;FLOAT
0.024;0.024;34.60;FLOAT
0.025;0.025;34.90;FLOAT
0.026;0.026;33.80;FLOAT
0.027;0.027;32.10;FLOAT
0.028;0.028;31.40;FLOAT
0.029;0.029;32.70;FLOAT
0.03;0.03;35.80;FLOAT
0.031;0.031;39.80;FLOAT
0.032;0.032;43.20;FLOAT
0.033;0.033;45.00;FLOAT
0.034;0.034;45.30;FLOAT
0.035;0.035;44.90;FLOAT
0.036;0.036;44.70;FLOAT
0.037;0.037;45.20;FLOAT
0.038;0.038;46.10;FLOAT
0.039;0.039;46.50;FLOAT
0.04;0.04;45.90;FLOAT
0.041;0.041;44.70;FLOAT
0.042;0.042;43.80;FLOAT
0.043;0.043;44.10;FLOAT
0.044;0.044;46.10;FLOAT
0.045;0.045;48.80;FLOAT
0.046;0.046;50.60;FLOAT
0.047;0.047;50.00;FLOAT
0.048;0.048;46.80;FLOAT
0.049;0.049;42.20;FLOAT
0.05;0.05;38.40;FLOAT
0.051;0.051;37.00;FLOAT
0.052;0.052;38.30;FLOAT
0.053;0.053;41.30;FLOAT
0.054;0.054;44.10;FLOAT
0.055;0.055;45.20;FLOAT
0.056;0.056;44.20;FLOAT
0.057;0.057;41.80;FLOAT
0.058;0.058;39.30;FLOAT
0.059;0.059;37.60;FLOAT
0.06;0.06;37.00;FLOAT
0.061;0.061;37.20;FLOAT
0.062;0.062;37.90;FLOAT
0.063;0.063;38.80;FLOAT
0.064;0.064;39.90;FLOAT
0.065;0.065;40.60;FLOAT
0.066;0.066;40.30;FLOAT
0.067;0.067;38.50;FLOAT
0.068;0.068;35.50;FLOAT
0.069;0.069;32.20;FLOAT
0.07;0.07;30.00;FLOAT
0.071;0.071;30.00;FLOAT
0.072;0.072;31.90;FLOAT
0.073;0.073;34.60;FLOAT
0.074;0.074;36.30;FLOAT
0.075;0.075;36.10;FLOAT
0.076;0.076;34.00;FLOAT
0.077;0.077;31.30;FLOAT
0.078;0.078;29.50;FLOAT
0.079;0.079;29.80;FLOAT
0.08;0.08;32.20;FLOAT
0.081;0.081;35.80;FLOAT
0.082;0.082;39.20;FLOAT
0.083;0.083;41.30;FLOAT
0.084;0.084;41.40;FLOAT
0.085;0.085;39.70;FLOAT
0.086;0.086;37.00;FLOAT
0.087;0.087;34.30;FLOAT
0.088;0.088;32.50;FLOAT
0.089;0.089;32.20;FLOAT
0.09;0.09;33.40;FLOAT
0.091;0.091;35.40;FLOAT
0.092;0.092;37.10;FLOAT
0.093;0.093;37.90;FLOAT
0.094;0.094;37.40;FLOAT
0.095;0.095;36.20;FLOAT
0.096;0.096;35.10;FLOAT
0.097;0.097;34.70;FLOAT
0.098;0.098;35.20;FLOAT
0.099;0.099;36.00;FLOAT
0.1;0.1;36.30;FLOAT
0.101;0.101;35.50;FLOAT
0.102;0.102;33.80;FLOAT
0.103;0.103;32.00;FLOAT
0.104;0.104;31.30;FLOAT
0.105;0.105;32.10;FLOAT
0.106;0.106;34.10;FLOAT
0.107;0.107;35.90;FLOAT
0.108;0.108;36.60;FLOAT
0.109;0.109;35.40;FLOAT
0.11;0.11;33.00;FLOAT
0.111;0.111;30.30;FLOAT
0.112;0.112;28.70;FLOAT
0.113;0.113;28.70;FLOAT
0.114;0.114;30.60;FLOAT
0.115;0.115;33.70;FLOAT
0.116;0.116;37.20;FLOAT
0.117;0.117;40.30;FLOAT
0.118;0.118;42.00;FLOAT
0.119;0.119;41.70;FLOAT
0.12;0.12;39.20;FLOAT
0.121;0.121;35.20;FLOAT
0.122;0.122;31.00;FLOAT
0.123;0.123;28.10;FLOAT
0.124;0.124;27.30;FLOAT
0.125;0.125;28.30;FLOAT
0.126;0.126;30.10;FLOAT
0.127;0.127;31.30;FLOAT
0.128;0.128;31.50;FLOAT
0.129;0.129;31.00;FLOAT
0.13;0.13;31.10;FLOAT
0.131;0.131;32.70;FLOAT
0.132;0.132;35.70;FLOAT
0.133;0.133;39.00;FLOAT
0.134;0.134;41.20;FLOAT
0.135;0.135;41.60;FLOAT
0.136;0.136;40.60;FLOAT
0.137;0.137;39.20;FLOAT
0.138;0.138;38.70;FLOAT
0.139;0.139;39.20;FLOAT
0.14;0.14;40.00;FLOAT
0.141;0.141;39.90;FLOAT
0.142;0.142;37.90;FLOAT
0.143;0.143;34.50;FLOAT
0.144;0.144;30.80;FLOAT
0.145;0.145;28.70;FLOAT
0.146;0.146;29.30;FLOAT
0.147;0.147;32.50;FLOAT
0.148;0.148;36.90;FLOAT
0.149;0.149;40.40;FLOAT
0.15;0.15;41.60;FLOAT
0.151;0.151;40.20;FLOAT
0.152;0.152;37.30;FLOAT
0.153;0.153;34.70;FLOAT
0.154;0.154;33.90;FLOAT
0.155;0.155;35.30;FLOAT
0.156;0.156;38.00;FLOAT
0.157;0.157;40.90;FLOAT
0.158;0.158;42.60;FLOAT
0.159;0.159;42.70;FLOAT
0.16;0.16;41.50;FLOAT
0.161;0.161;39.50;FLOAT
0.162;0.162;37.40;FLOAT
0.163;0.163;35.70;FLOAT
0.164;0.164;34.80;FLOAT
0.165;0.165;34.70;FLOAT
0.166;0.166;35.70;FLOAT
0.167;0.167;37.70;FLOAT
0.168;0.168;40.30;FLOAT
0.169;0.169;43.40;FLOAT
0.17;0.17;46.50;FLOAT
0.171;0.171;49.70;FLOAT
0.172;0.172;53.50;FLOAT
0.173;0.173;58.20;FLOAT
0.174;0.174;64.30;FLOAT
0.175;0.175;71.90;FLOAT
0.176;0.176;80.70;FLOAT
0.177;0.177;90.40;FLOAT
0.178;0.178;100.20;FLOAT
0.179;0.179;109.40;FLOAT
0.18;0.18;116.80;FLOAT
0.181;0.181;121.30;FLOAT
0.182;0.182;122.10;FLOAT
0.183;0.183;119.00;FLOAT
0.184;0.184;112.40;FLOAT
0.185;0.185;103.40;FLOAT
0.186;0.186;93.10;FLOAT
0.187;0.187;82.10;FLOAT
0.188;0.188;70.50;FLOAT
