"0.0","0.01","1","2","{""a"":""td"",""s"":1,""nid"":-1768242467}","0","34","0","SUCCESS","0.01"
"0.0","0.01","1","3","{""a"":""td"",""s"":1,""nid"":-1768242467}","1","34","1","SUCCESS","0.01"
"0.01","0.02","2","1","{""p"":""52.230672#21.007329"",""a"":""tdr"",""nid"":-1768242467,""id"":2}","20005","62","4","SUCCESS","0.01"
"0.01","0.02","3","1","{""p"":""52.230419#21.007447"",""a"":""tdr"",""nid"":-1768242467,""id"":3}","30006","62","5","SUCCESS","0.01"
"0.0","0.12","1","2","{""a"":""in"",""s"":1,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[1]}","10003","82","2","SUCCESS","0.12"
"0.0","0.12","1","3","{""a"":""in"",""s"":1,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[1]}","10004","82","3","SUCCESS","0.12"
"0.12","0.24000000000000002","2","1","{""a"":""inr"",""s"":2,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[]}","20010","82","9","SUCCESS","0.12000000000000002"
"0.12","0.24000000000000002","2","5","{""a"":""in"",""s"":1,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[1,2]}","20009","84","8","SUCCESS","0.12000000000000002"
"0.12","0.24000000000000002","3","1","{""a"":""inr"",""s"":3,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[]}","30011","82","10","SUCCESS","0.12000000000000002"
"0.12","0.24000000000000002","2","4","{""a"":""in"",""s"":1,""nid"":1959535432,""i"":""<<isUnknown,immediate,?l,?t,1,>>"",""psn"":[1,2]}","20008","84","7","SUCCESS","0.12000000000000002"
"0.02","0.25","1","2","{""a"":""in"",""s"":1,""nid"":-1768242467,""i"":""<<immediate,o1,o2,o3,(52.231073#21.007506);(52.230797#21.008139);(52.230488#21.007726);(52.230554#21.007243);(52.23079#21.007115),t,1,>>"",""psn"":[1]}","10007","187","6","SUCCESS","0.23"
"0.25","0.26","2","4","{""a"":""td"",""s"":2,""nid"":-1768242467}","15","34","15","SUCCESS","0.010000000000000009"
